"Date Time, GMT-10:00","Temp, °C (LGR S/N: 21086839, SEN S/N: 21086839)","Intensity, Lux (LGR S/N: 21086839, SEN S/N: 21086839)"
23-03-08 12:52:34,28.754,32.3
23-03-08 13:52:34,34.796,1808.3
23-03-08 14:52:34,38.602,3100.0
23-03-08 15:52:34,35.971,26178.0
23-03-08 16:52:34,29.053,1119.5
23-03-08 17:52:34,29.152,419.8
23-03-08 18:52:34,29.152,0.0
23-03-08 19:52:34,29.053,0.0
23-03-08 20:52:34,29.053,0.0
23-03-08 21:52:34,29.053,0.0
23-03-08 22:52:34,29.053,0.0
23-03-08 23:52:34,29.053,0.0
23-03-09 00:52:34,29.053,0.0
23-03-09 01:52:34,29.053,0.0
23-03-09 02:52:34,29.053,0.0
23-03-09 03:52:34,29.053,0.0
23-03-09 04:52:34,28.953,0.0
23-03-09 05:52:34,28.953,10.8
23-03-09 06:52:34,29.053,1108.7
23-03-09 07:52:34,29.352,2755.6
23-03-09 08:52:34,29.452,9644.5
23-03-09 09:52:34,29.853,15155.7
23-03-09 10:52:34,29.152,1894.5
23-03-09 11:52:34,29.853,23422.4
23-03-09 12:52:34,29.652,4650.0
23-03-09 13:52:34,29.152,2152.8
23-03-09 14:52:34,29.252,2411.1
23-03-09 15:52:34,29.252,2583.4
23-03-09 16:52:34,29.053,1377.8
23-03-09 17:52:34,29.053,333.7
23-03-09 18:52:34,28.953,0.0
23-03-09 19:52:34,29.152,0.0
23-03-09 20:52:34,29.152,0.0
23-03-09 21:52:34,29.053,0.0
23-03-09 22:52:34,29.053,0.0
23-03-09 23:52:34,29.053,0.0
23-03-10 00:52:34,29.053,0.0
23-03-10 01:52:34,29.053,0.0
23-03-10 02:52:34,29.053,0.0
23-03-10 03:52:34,29.152,0.0
23-03-10 04:52:34,29.152,0.0
23-03-10 05:52:34,29.152,0.0
23-03-10 06:52:34,29.252,1377.8
23-03-10 07:52:34,29.452,4994.5
23-03-10 08:52:34,29.452,4305.6
23-03-10 09:52:34,29.652,9300.1
23-03-10 10:52:34,29.352,6200.0
23-03-10 11:52:34,29.352,5511.1
23-03-10 12:52:34,29.552,10677.8
23-03-10 13:52:34,29.552,8611.2
23-03-10 14:52:34,29.652,14466.8
23-03-10 15:52:34,29.352,2497.2
23-03-10 16:52:34,29.152,1054.9
23-03-10 17:52:34,29.152,236.8
23-03-10 18:52:34,29.053,0.0
23-03-10 19:52:34,29.053,0.0
23-03-10 20:52:34,29.053,0.0
23-03-10 21:52:34,28.853,0.0
23-03-10 22:52:34,28.853,0.0
23-03-10 23:52:34,28.953,0.0
23-03-11 00:52:34,28.953,0.0
23-03-11 01:52:34,29.053,0.0
23-03-11 02:52:34,29.053,0.0
23-03-11 03:52:34,29.053,0.0
23-03-11 04:52:34,28.953,0.0
23-03-11 05:52:34,28.953,0.0
23-03-11 06:52:34,28.953,914.9
23-03-11 07:52:34,29.352,3616.7
23-03-11 08:52:34,29.652,5511.1
23-03-11 09:52:34,29.252,1980.6
23-03-11 10:52:34,29.953,15844.5
23-03-11 11:52:34,29.252,3444.5
23-03-11 12:52:34,29.352,5338.9
23-03-11 13:52:34,29.752,11711.2
23-03-11 14:52:34,29.552,7577.8
23-03-11 15:52:34,29.352,3100.0
23-03-11 16:52:34,29.252,366.0
23-03-11 17:52:34,29.152,64.6
23-03-11 18:52:34,29.152,0.0
23-03-11 19:52:34,29.152,0.0
23-03-11 20:52:34,29.053,0.0
23-03-11 21:52:34,29.053,0.0
23-03-11 22:52:34,29.053,0.0
23-03-11 23:52:34,29.053,0.0
23-03-12 00:52:34,29.053,0.0
23-03-12 01:52:34,29.053,0.0
23-03-12 02:52:34,28.953,0.0
23-03-12 03:52:34,28.953,0.0
23-03-12 04:52:34,28.953,0.0
23-03-12 05:52:34,28.953,0.0
23-03-12 06:52:34,29.053,958.0
23-03-12 07:52:34,29.252,2927.8
23-03-12 08:52:34,29.452,6544.5
23-03-12 09:52:34,29.752,15155.7
23-03-12 10:52:34,29.752,12400.1
23-03-12 11:52:34,29.853,16533.4
23-03-12 12:52:34,29.752,26178.0
23-03-12 13:52:34,29.652,14466.8
23-03-12 14:52:34,29.552,12400.1
23-03-12 15:52:34,29.452,4822.3
23-03-12 16:52:34,29.152,2238.9
23-03-12 17:52:34,29.053,279.9
23-03-12 18:52:34,29.053,0.0
23-03-12 19:52:34,29.053,0.0
23-03-12 20:52:34,29.053,0.0
23-03-12 21:52:34,28.953,0.0
23-03-12 22:52:34,29.053,0.0
23-03-12 23:52:34,28.953,0.0
23-03-13 00:52:34,28.953,0.0
23-03-13 01:52:34,28.953,0.0
23-03-13 02:52:34,28.953,0.0
23-03-13 03:52:34,28.953,0.0
23-03-13 04:52:34,28.953,0.0
23-03-13 05:52:34,28.953,0.0
23-03-13 06:52:34,29.053,1011.8
23-03-13 07:52:34,29.252,3100.0
23-03-13 08:52:34,29.452,6544.5
23-03-13 09:52:34,29.752,18600.1
23-03-13 10:52:34,29.752,18600.1
23-03-13 11:52:34,29.953,17222.3
23-03-13 12:52:34,29.953,26178.0
23-03-13 13:52:34,29.853,12400.1
23-03-13 14:52:34,29.652,11022.3
23-03-13 15:52:34,29.452,6544.5
23-03-13 16:52:34,29.252,2497.2
23-03-13 17:52:34,29.152,322.9
23-03-13 18:52:34,29.152,0.0
23-03-13 19:52:34,29.452,0.0
23-03-13 20:52:34,29.452,0.0
23-03-13 21:52:34,29.252,0.0
23-03-13 22:52:34,29.252,0.0
23-03-13 23:52:34,29.452,0.0
23-03-14 00:52:34,29.152,0.0
23-03-14 01:52:34,29.352,0.0
23-03-14 02:52:34,29.252,0.0
23-03-14 03:52:34,29.152,0.0
23-03-14 04:52:34,29.152,0.0
23-03-14 05:52:34,29.152,0.0
23-03-14 06:52:34,29.252,1280.9
23-03-14 07:52:34,29.652,3788.9
23-03-14 08:52:34,29.853,3100.0
23-03-14 09:52:34,30.154,13777.9
23-03-14 10:52:34,30.054,11022.3
23-03-14 11:52:34,29.752,5338.9
23-03-14 12:52:34,30.255,19977.9
23-03-14 13:52:34,30.054,13089.0
23-03-14 14:52:34,29.752,14466.8
23-03-14 15:52:34,29.652,5166.7
23-03-14 16:52:34,29.252,2755.6
23-03-14 17:52:34,29.252,290.6
23-03-14 18:52:34,29.053,0.0
23-03-14 19:52:34,29.352,0.0
23-03-14 20:52:34,29.252,0.0
23-03-14 21:52:34,29.252,0.0
23-03-14 22:52:34,29.152,0.0
23-03-14 23:52:34,29.053,0.0
23-03-15 00:52:34,29.152,0.0
23-03-15 01:52:34,29.152,0.0
23-03-15 02:52:34,29.152,0.0
23-03-15 03:52:34,29.152,0.0
23-03-15 04:52:34,29.053,0.0
23-03-15 05:52:34,29.152,0.0
23-03-15 06:52:34,29.252,936.5
23-03-15 07:52:34,29.252,1894.5
23-03-15 08:52:34,29.252,1205.6
23-03-15 09:52:34,29.552,5338.9
23-03-15 10:52:34,29.352,2066.7
23-03-15 11:52:34,29.352,1302.4
23-03-15 12:52:34,29.452,2927.8
23-03-15 13:52:34,29.452,3272.2
23-03-15 14:52:34,29.452,5166.7
23-03-15 15:52:34,29.452,3616.7
23-03-15 16:52:34,29.352,2152.8
23-03-15 17:52:34,29.252,355.2
23-03-15 18:52:34,29.252,0.0
23-03-15 19:52:34,29.252,0.0
23-03-15 20:52:34,29.152,0.0
23-03-15 21:52:34,29.152,0.0
23-03-15 22:52:34,29.152,0.0
23-03-15 23:52:34,29.152,0.0
23-03-16 00:52:34,29.152,0.0
23-03-16 01:52:34,29.152,0.0
23-03-16 02:52:34,29.152,0.0
23-03-16 03:52:34,29.152,0.0
23-03-16 04:52:34,29.152,0.0
23-03-16 05:52:34,29.053,0.0
23-03-16 06:52:34,29.152,613.5
23-03-16 07:52:34,29.452,2755.6
23-03-16 08:52:34,29.652,12400.1
23-03-16 09:52:34,29.853,14466.8
23-03-16 10:52:34,30.054,15155.7
23-03-16 11:52:34,30.054,26178.0
23-03-16 12:52:34,29.953,13089.0
23-03-16 13:52:34,29.953,22044.6
23-03-16 14:52:34,29.752,16533.4
23-03-16 15:52:34,29.452,9644.5
23-03-16 16:52:34,29.452,3788.9
23-03-16 17:52:34,29.352,947.2
23-03-16 18:52:34,29.252,0.0
23-03-16 19:52:34,29.352,0.0
23-03-16 20:52:34,29.352,0.0
23-03-16 21:52:34,29.252,0.0
23-03-16 22:52:34,29.252,0.0
23-03-16 23:52:34,29.152,0.0
23-03-17 00:52:34,29.252,0.0
23-03-17 01:52:34,29.152,0.0
23-03-17 02:52:34,29.152,0.0
23-03-17 03:52:34,29.152,0.0
23-03-17 04:52:34,29.152,0.0
23-03-17 05:52:34,29.152,0.0
23-03-17 06:52:34,29.252,1280.9
23-03-17 07:52:34,29.552,3788.9
23-03-17 08:52:34,29.652,6200.0
23-03-17 09:52:34,29.953,12400.1
23-03-17 10:52:34,30.154,24800.2
23-03-17 11:52:34,30.054,26178.0
23-03-17 12:52:34,29.853,18600.1
23-03-17 13:52:34,29.552,6200.0
23-03-17 14:52:34,29.853,12400.1
23-03-17 15:52:34,29.552,4822.3
23-03-17 16:52:34,29.252,1463.9
23-03-17 17:52:34,29.252,322.9
23-03-17 18:52:34,29.152,0.0
23-03-17 19:52:34,29.152,0.0
23-03-17 20:52:34,29.152,0.0
23-03-17 21:52:34,29.152,0.0
23-03-17 22:52:34,29.152,0.0
23-03-17 23:52:34,29.152,0.0
23-03-18 00:52:34,29.152,0.0
23-03-18 01:52:34,29.053,0.0
23-03-18 02:52:34,29.053,0.0
23-03-18 03:52:34,29.053,0.0
23-03-18 04:52:34,29.053,0.0
23-03-18 05:52:34,29.053,0.0
23-03-18 06:52:34,29.152,1463.9
23-03-18 07:52:34,29.252,3616.7
23-03-18 08:52:34,29.452,5166.7
23-03-18 09:52:34,29.552,8266.7
23-03-18 10:52:34,29.953,17911.2
23-03-18 11:52:34,30.054,22044.6
23-03-18 12:52:34,29.953,18600.1
23-03-18 13:52:34,29.853,19289.0
23-03-18 14:52:34,29.552,11711.2
23-03-18 15:52:34,29.452,5338.9
23-03-18 16:52:34,29.152,1894.5
23-03-18 17:52:34,29.252,236.8
23-03-18 18:52:34,29.252,0.0
23-03-18 19:52:34,29.152,0.0
23-03-18 20:52:34,29.152,0.0
23-03-18 21:52:34,29.152,0.0
23-03-18 22:52:34,29.152,0.0
23-03-18 23:52:34,29.152,0.0
23-03-19 00:52:34,29.152,0.0
23-03-19 01:52:34,29.053,0.0
23-03-19 02:52:34,29.053,0.0
23-03-19 03:52:34,29.053,0.0
23-03-19 04:52:34,29.053,0.0
23-03-19 05:52:34,29.053,0.0
23-03-19 06:52:34,29.053,968.8
23-03-19 07:52:34,29.252,3272.2
23-03-19 08:52:34,29.352,4994.5
23-03-19 09:52:34,29.452,7233.4
23-03-19 10:52:34,29.552,8611.2
23-03-19 11:52:34,29.452,6544.5
23-03-19 12:52:34,29.452,6200.0
23-03-19 13:52:34,29.452,9644.5
23-03-19 14:52:34,29.352,6544.5
23-03-19 15:52:34,29.252,2927.8
23-03-19 16:52:34,29.152,1151.7
23-03-19 17:52:34,29.053,290.6
23-03-19 18:52:34,29.053,0.0
23-03-19 19:52:34,29.053,0.0
23-03-19 20:52:34,29.053,0.0
23-03-19 21:52:34,29.053,0.0
23-03-19 22:52:34,29.053,0.0
23-03-19 23:52:34,29.053,0.0
23-03-20 00:52:34,29.152,0.0
23-03-20 01:52:34,29.053,0.0
23-03-20 02:52:34,29.053,0.0
23-03-20 03:52:34,29.053,0.0
23-03-20 04:52:34,29.053,0.0
23-03-20 05:52:34,29.053,0.0
23-03-20 06:52:34,29.053,839.6
23-03-20 07:52:34,29.252,3444.5
23-03-20 08:52:34,29.452,6200.0
23-03-20 09:52:34,29.853,17222.3
23-03-20 10:52:34,29.853,16533.4
23-03-20 11:52:34,29.853,22044.6
23-03-20 12:52:34,29.452,4994.5
23-03-20 13:52:34,29.752,16533.4
23-03-20 14:52:34,29.652,14466.8
23-03-20 15:52:34,29.452,6544.5
23-03-20 16:52:34,29.252,2411.1
23-03-20 17:52:34,29.552,355.2
23-03-20 18:52:34,29.652,0.0
23-03-20 19:52:34,29.652,0.0
23-03-20 20:52:34,29.452,0.0
23-03-20 21:52:34,29.452,0.0
23-03-20 22:52:34,29.352,0.0
23-03-20 23:52:34,29.152,0.0
23-03-21 00:52:34,29.352,0.0
23-03-21 01:52:34,29.152,0.0
23-03-21 02:52:34,29.152,0.0
23-03-21 03:52:34,29.152,0.0
23-03-21 04:52:34,29.152,0.0
23-03-21 05:52:34,29.152,0.0
23-03-21 06:52:34,29.152,839.6
23-03-21 07:52:34,29.452,2927.8
23-03-21 08:52:34,29.552,3100.0
23-03-21 09:52:34,29.853,17911.2
23-03-21 10:52:34,29.953,19977.9
23-03-21 11:52:34,29.953,6200.0
23-03-21 12:52:34,29.853,20666.8
23-03-21 13:52:34,29.853,11711.2
23-03-21 14:52:34,29.953,13089.0
23-03-21 15:52:34,29.752,9300.1
23-03-21 16:52:34,29.452,1065.6
23-03-21 17:52:34,29.352,129.2
23-03-21 18:52:34,29.352,0.0
23-03-21 19:52:34,29.252,0.0
23-03-21 20:52:34,29.252,0.0
23-03-21 21:52:34,29.152,0.0
23-03-21 22:52:34,29.152,0.0
23-03-21 23:52:34,29.152,0.0
23-03-22 00:52:34,29.152,0.0
23-03-22 01:52:34,29.152,0.0
23-03-22 02:52:34,29.152,0.0
23-03-22 03:52:34,29.152,0.0
23-03-22 04:52:34,29.152,0.0
23-03-22 05:52:34,29.152,0.0
23-03-22 06:52:34,29.252,968.8
23-03-22 07:52:34,29.452,4822.3
23-03-22 08:52:34,29.652,9300.1
23-03-22 09:52:34,29.853,6544.5
23-03-22 10:52:34,29.953,41333.6
23-03-22 11:52:34,29.853,22044.6
23-03-22 12:52:34,29.853,26178.0
23-03-22 13:52:34,29.752,12400.1
23-03-22 14:52:34,29.652,15155.7
23-03-22 15:52:34,29.552,7577.8
23-03-22 16:52:34,29.652,2583.4
23-03-22 17:52:34,29.552,215.3
23-03-22 18:52:34,29.352,0.0
23-03-22 19:52:34,29.152,0.0
23-03-22 20:52:34,29.152,0.0
23-03-22 21:52:34,29.152,0.0
23-03-22 22:52:34,29.152,0.0
23-03-22 23:52:34,29.252,0.0
23-03-23 00:52:34,29.252,0.0
23-03-23 01:52:34,29.252,0.0
23-03-23 02:52:34,29.252,0.0
23-03-23 03:52:34,29.252,0.0
23-03-23 04:52:34,29.252,0.0
23-03-23 05:52:34,29.252,0.0
23-03-23 06:52:34,29.352,1173.3
23-03-23 07:52:34,29.552,3444.5
23-03-23 08:52:34,29.752,7233.4
23-03-23 09:52:34,29.853,8266.7
23-03-23 10:52:34,29.953,21355.7
23-03-23 11:52:34,30.054,8611.2
23-03-23 12:52:34,30.154,22044.6
23-03-23 13:52:34,29.853,22044.6
23-03-23 14:52:34,29.752,11711.2
23-03-23 15:52:34,29.452,1550.0
23-03-23 16:52:34,29.452,1205.6
23-03-23 17:52:34,29.452,129.2
23-03-23 18:52:34,29.352,0.0
23-03-23 19:52:34,29.252,0.0
23-03-23 20:52:34,29.252,0.0
23-03-23 21:52:34,29.252,0.0
23-03-23 22:52:34,29.152,0.0
23-03-23 23:52:34,29.252,0.0
23-03-24 00:52:34,29.152,0.0
23-03-24 01:52:34,29.152,0.0
23-03-24 02:52:34,29.152,0.0
23-03-24 03:52:34,29.152,0.0
23-03-24 04:52:34,29.152,0.0
23-03-24 05:52:34,29.152,0.0
23-03-24 06:52:34,29.252,1011.8
23-03-24 07:52:34,29.452,3788.9
23-03-24 08:52:34,29.652,10677.8
23-03-24 09:52:34,29.752,9300.1
23-03-24 10:52:34,29.252,10.8
23-03-24 11:52:34,29.252,53.8
23-03-24 12:52:34,28.953,0.0
23-03-24 13:52:34,26.292,538.2
23-03-24 14:52:34,25.416,258.3
23-03-24 15:52:34,25.805,96.9
23-03-24 16:52:34,26.781,172.2
